digraph asptree {
    "Wisecode/SECURE/DirectMail/directMailContactList.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/DirectMail/externalMailContactList.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/DirectMail/directMail.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/DirectMail/directmailsuccess.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/DirectMail/directMailPay.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/DirectMail/directmailfail.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/includes/tools/reportshttp.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/includes/calendar/plannerHttp.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/includes/util/facebookhttp.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/includes/util/angularData.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/includes/mail/addEmailNotesHttp.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/includes/checklists/putMatrix.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/includes/user/userlinkshttp.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/includes/user/senderEmailHttp.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/includes/user/getImageFolders.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/includes/team/leadHttp.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/includes/client/summaryLoad.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/includes/client/callListLoad.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/includes/client/emailreport1.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/includes/vendor/addVendorHttp.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/user/zip/ZipReportBuilder.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/news/newsletters/makedoc.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/news/newsletters/newsletterlist.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/news/includes/grabCurrentList2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/TAX/deletegroupListsam.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
}
